scenario,planner,seed,k_samples,t_horizon,grad_steps,alpha,reached_goal,collision_free,success,steps,final_distance,min_goal_distance,cumulative_cost,collisions,avg_control_ms,total_control_ms,episode_ms,sample_budget
uncertain_crossing,mppi,1572,512,30,0,0,0,1,0,260,2.89737,3.12408,45686.6,0,0.10823,28.1398,30.9384,3993600
uncertain_crossing,mppi,1579,512,30,0,0,0,1,0,260,3.00311,3.24367,45914.8,0,0.114914,29.8777,33.1909,3993600
uncertain_crossing,mppi,1586,512,30,0,0,0,1,0,260,2.95121,3.18988,45726.7,0,0.112492,29.2478,32.7376,3993600
uncertain_crossing,mppi,1593,512,30,0,0,0,1,0,260,3.06379,3.29853,45802.4,0,0.113534,29.5187,32.7789,3993600
uncertain_crossing,diff_mppi_1,2024,1024,30,1,0.01,1,1,1,258,1.98981,1.98981,44443,0,0.431394,111.3,114.72,7925760
uncertain_crossing,diff_mppi_1,2031,1024,30,1,0.01,1,1,1,259,1.81426,1.81426,44547.1,0,0.438174,113.487,117.027,7956480
uncertain_crossing,diff_mppi_1,2038,1024,30,1,0.01,1,1,1,258,1.97711,1.97711,44461.7,0,0.426681,110.084,113.5,7925760
uncertain_crossing,diff_mppi_1,2045,1024,30,1,0.01,1,1,1,258,1.89124,1.89124,44325.9,0,0.459815,118.632,122.138,7925760
uncertain_crossing,diff_mppi_3,2044,1024,30,3,0.006,1,1,1,258,1.84382,1.84382,44226.9,0,0.94077,242.719,246.406,7925760
uncertain_crossing,diff_mppi_3,2051,1024,30,3,0.006,1,1,1,257,1.99565,1.99565,44234.5,0,0.949715,244.077,247.803,7895040
uncertain_crossing,diff_mppi_3,2058,1024,30,3,0.006,1,1,1,257,1.98731,1.98731,44172.5,0,0.940625,241.741,245.353,7895040
uncertain_crossing,diff_mppi_3,2065,1024,30,3,0.006,1,1,1,258,1.85569,1.85569,44225,0,0.940083,242.541,246.173,7925760
uncertain_crossing,feedback_mppi,2064,1024,30,0,0,1,1,1,256,1.97914,1.97914,43431.2,0,0.592024,151.558,155.086,7864320
uncertain_crossing,feedback_mppi,2071,1024,30,0,0,1,1,1,257,1.79775,1.79775,43536.6,0,0.598362,153.779,157.281,7895040
uncertain_crossing,feedback_mppi,2078,1024,30,0,0,1,1,1,258,1.78647,1.78647,43726.2,0,0.603013,155.577,159.108,7925760
uncertain_crossing,feedback_mppi,2085,1024,30,0,0,1,1,1,257,1.82275,1.82275,43616.3,0,0.589682,151.548,154.929,7895040
uncertain_crossing,mppi,2084,1024,30,0,0,0,1,0,260,3.11724,3.35958,45796.6,0,0.182369,47.4159,50.9448,7987200
uncertain_crossing,mppi,2091,1024,30,0,0,0,1,0,260,3.09793,3.33655,45888.7,0,0.176484,45.8858,49.5043,7987200
uncertain_crossing,mppi,2098,1024,30,0,0,0,1,0,260,3.10159,3.34339,45919.4,0,0.173171,45.0245,48.383,7987200
uncertain_crossing,mppi,2105,1024,30,0,0,0,1,0,260,3.19195,3.4316,45985.1,0,0.174253,45.3057,48.6116,7987200
uncertain_crossing,diff_mppi_1,3048,2048,30,1,0.01,1,1,1,258,1.90786,1.90786,44368.8,0,0.557598,143.86,147.615,15851520
uncertain_crossing,diff_mppi_1,3055,2048,30,1,0.01,1,1,1,258,1.95545,1.95545,44422.9,0,0.556539,143.587,147.26,15851520
uncertain_crossing,diff_mppi_1,3062,2048,30,1,0.01,1,1,1,258,1.80057,1.80057,44202.9,0,0.554848,143.151,146.967,15851520
uncertain_crossing,diff_mppi_1,3069,2048,30,1,0.01,1,1,1,258,1.94758,1.94758,44373.6,0,0.556188,143.497,147.393,15851520
uncertain_crossing,diff_mppi_3,3068,2048,30,3,0.006,1,1,1,258,1.85713,1.85713,44338.8,0,1.06796,275.532,279.549,15851520
uncertain_crossing,diff_mppi_3,3075,2048,30,3,0.006,1,1,1,257,1.92607,1.92607,44136.4,0,1.06675,274.154,277.971,15790080
uncertain_crossing,diff_mppi_3,3082,2048,30,3,0.006,1,1,1,258,1.80567,1.80567,44187.9,0,1.08708,280.466,284.573,15851520
uncertain_crossing,diff_mppi_3,3089,2048,30,3,0.006,1,1,1,257,1.94569,1.94569,44163.3,0,1.07064,275.154,279.388,15790080
uncertain_crossing,feedback_mppi,3088,2048,30,0,0,1,1,1,256,1.97901,1.97901,43507.2,0,0.976512,249.987,253.92,15728640
uncertain_crossing,feedback_mppi,3095,2048,30,0,0,1,1,1,256,1.87685,1.87685,43402.5,0,0.966535,247.433,251.428,15728640
uncertain_crossing,feedback_mppi,3102,2048,30,0,0,1,1,1,257,1.87416,1.87416,43646.6,0,0.970045,249.301,253.284,15790080
uncertain_crossing,feedback_mppi,3109,2048,30,0,0,1,1,1,257,1.8539,1.8539,43651.2,0,0.969267,249.102,253.188,15790080
uncertain_crossing,mppi,3108,2048,30,0,0,0,1,0,260,3.01393,3.25064,45781.9,0,0.297475,77.3435,80.7477,15974400
uncertain_crossing,mppi,3115,2048,30,0,0,0,1,0,260,3.09739,3.33534,45873.5,0,0.303553,78.9237,82.4552,15974400
uncertain_crossing,mppi,3122,2048,30,0,0,0,1,0,260,2.91251,3.14444,45666.9,0,0.299269,77.81,81.7852,15974400
uncertain_crossing,mppi,3129,2048,30,0,0,0,1,0,260,3.07366,3.31007,45839,0,0.30159,78.4133,82.365,15974400
uncertain_crossing,diff_mppi_1,5096,4096,30,1,0.01,1,1,1,258,1.89647,1.89647,44329.6,0,0.802614,207.074,211.627,31703040
uncertain_crossing,diff_mppi_1,5103,4096,30,1,0.01,1,1,1,258,1.85256,1.85256,44278.6,0,0.803926,207.413,211.78,31703040
uncertain_crossing,diff_mppi_1,5110,4096,30,1,0.01,1,1,1,258,1.87675,1.87675,44339.7,0,0.802739,207.107,211.44,31703040
uncertain_crossing,diff_mppi_1,5117,4096,30,1,0.01,1,1,1,258,1.84529,1.84529,44343.6,0,0.80368,207.35,211.726,31703040
uncertain_crossing,diff_mppi_3,5116,4096,30,3,0.006,1,1,1,257,1.96557,1.96557,44109.9,0,1.31291,337.418,341.902,31580160
uncertain_crossing,diff_mppi_3,5123,4096,30,3,0.006,1,1,1,257,1.9546,1.9546,44362.4,0,1.33509,343.118,347.494,31580160
uncertain_crossing,diff_mppi_3,5130,4096,30,3,0.006,1,1,1,257,1.95294,1.95294,44168.7,0,1.30919,336.462,340.848,31580160
uncertain_crossing,diff_mppi_3,5137,4096,30,3,0.006,1,1,1,258,1.80714,1.80714,44254.2,0,1.33809,345.227,349.685,31703040
uncertain_crossing,feedback_mppi,5136,4096,30,0,0,1,1,1,257,1.91014,1.91014,43627.5,0,1.74183,447.651,452.741,31580160
uncertain_crossing,feedback_mppi,5143,4096,30,0,0,1,1,1,257,1.8757,1.8757,43705.4,0,1.69768,436.305,440.933,31580160
uncertain_crossing,feedback_mppi,5150,4096,30,0,0,1,1,1,257,1.93114,1.93114,43703.9,0,1.71491,440.731,445.793,31580160
uncertain_crossing,feedback_mppi,5157,4096,30,0,0,1,1,1,258,1.9678,1.9678,43905.1,0,1.70391,439.608,444.337,31703040
uncertain_crossing,mppi,5156,4096,30,0,0,0,1,0,260,3.04241,3.28122,45857,0,0.540137,140.436,144.452,31948800
uncertain_crossing,mppi,5163,4096,30,0,0,0,1,0,260,2.98701,3.2243,45886.2,0,0.552381,143.619,147.639,31948800
uncertain_crossing,mppi,5170,4096,30,0,0,0,1,0,260,2.94669,3.18155,45709.5,0,0.559705,145.523,149.478,31948800
uncertain_crossing,mppi,5177,4096,30,0,0,0,1,0,260,3.02224,3.25872,45799.9,0,0.552338,143.608,147.855,31948800
uncertain_crossing,diff_mppi_1,7144,6144,30,1,0.01,1,1,1,258,1.97428,1.97428,44417.1,0,1.06026,273.548,278.571,47554560
uncertain_crossing,diff_mppi_1,7151,6144,30,1,0.01,1,1,1,258,1.88098,1.88098,44305,0,1.05374,271.865,276.779,47554560
uncertain_crossing,diff_mppi_1,7158,6144,30,1,0.01,1,1,1,258,1.93953,1.93953,44408.8,0,1.06722,275.344,280.129,47554560
uncertain_crossing,diff_mppi_1,7165,6144,30,1,0.01,1,1,1,258,1.93322,1.93322,44397.3,0,1.0578,272.913,278.066,47554560
uncertain_crossing,diff_mppi_3,7164,6144,30,3,0.006,1,1,1,257,1.99251,1.99251,44167.8,0,1.56658,402.61,407.654,47370240
uncertain_crossing,diff_mppi_3,7171,6144,30,3,0.006,1,1,1,257,1.94276,1.94276,44100.9,0,1.56834,403.062,408.396,47370240
uncertain_crossing,diff_mppi_3,7178,6144,30,3,0.006,1,1,1,258,1.81537,1.81537,44924.1,0,1.55567,401.362,406.547,47554560
uncertain_crossing,diff_mppi_3,7185,6144,30,3,0.006,1,1,1,258,1.81295,1.81295,44193.8,0,1.56031,402.561,407.526,47554560
uncertain_crossing,feedback_mppi,7184,6144,30,0,0,1,1,1,257,1.78834,1.78834,43523,0,2.53295,650.967,656.084,47370240
uncertain_crossing,feedback_mppi,7191,6144,30,0,0,1,1,1,257,1.8523,1.8523,43577.9,0,2.51217,645.628,651.118,47370240
uncertain_crossing,feedback_mppi,7198,6144,30,0,0,1,1,1,257,1.86854,1.86854,43711.9,0,2.50742,644.407,650.263,47370240
uncertain_crossing,feedback_mppi,7205,6144,30,0,0,1,1,1,257,1.80336,1.80336,43548.3,0,2.51459,646.251,652.053,47370240
uncertain_crossing,mppi,7204,6144,30,0,0,0,1,0,260,3.10349,3.34276,45887.8,0,0.809534,210.479,215.34,47923200
uncertain_crossing,mppi,7211,6144,30,0,0,0,1,0,260,2.98737,3.22376,45717.3,0,0.843814,219.392,224.704,47923200
uncertain_crossing,mppi,7218,6144,30,0,0,0,1,0,260,3.05404,3.29254,45831.8,0,0.805742,209.493,214.085,47923200
uncertain_crossing,mppi,7225,6144,30,0,0,0,1,0,260,3.02672,3.26519,45824.8,0,0.807464,209.941,214.59,47923200
uncertain_crossing,diff_mppi_1,9192,8192,30,1,0.01,1,1,1,258,1.88182,1.88182,44314.2,0,1.3345,344.301,349.562,63406080
uncertain_crossing,diff_mppi_1,9199,8192,30,1,0.01,1,1,1,258,1.91082,1.91082,44398.1,0,1.32105,340.83,346.109,63406080
uncertain_crossing,diff_mppi_1,9206,8192,30,1,0.01,1,1,1,258,1.93208,1.93208,44375.2,0,1.32075,340.752,345.893,63406080
uncertain_crossing,diff_mppi_1,9213,8192,30,1,0.01,1,1,1,258,1.94941,1.94941,44425.7,0,1.33758,345.096,350.646,63406080
uncertain_crossing,diff_mppi_3,9212,8192,30,3,0.006,1,1,1,258,1.80471,1.80471,44284.9,0,1.84054,474.858,480.086,63406080
uncertain_crossing,diff_mppi_3,9219,8192,30,3,0.006,1,1,1,257,1.98766,1.98766,44178.5,0,1.83787,472.334,477.55,63160320
uncertain_crossing,diff_mppi_3,9226,8192,30,3,0.006,1,1,1,257,1.97752,1.97752,44148.7,0,1.84021,472.934,478.224,63160320
uncertain_crossing,diff_mppi_3,9233,8192,30,3,0.006,1,1,1,258,1.82446,1.82446,44256.2,0,1.85554,478.73,483.905,63406080
uncertain_crossing,feedback_mppi,9232,8192,30,0,0,1,1,1,257,1.87768,1.87768,43625.3,0,3.28793,844.998,850.854,63160320
uncertain_crossing,feedback_mppi,9239,8192,30,0,0,1,1,1,257,1.91776,1.91776,43697,0,3.28443,844.099,850.207,63160320
uncertain_crossing,feedback_mppi,9246,8192,30,0,0,1,1,1,258,1.80925,1.80925,43771.6,0,3.28838,848.401,854.166,63406080
uncertain_crossing,feedback_mppi,9253,8192,30,0,0,1,1,1,258,1.81561,1.81561,43795.5,0,3.34842,863.891,870.149,63406080
uncertain_crossing,mppi,9252,8192,30,0,0,0,1,0,260,2.96905,3.20662,45738.5,0,1.06767,277.594,282.877,63897600
uncertain_crossing,mppi,9259,8192,30,0,0,0,1,0,260,3.00695,3.2456,45766.7,0,1.06497,276.891,282.16,63897600
uncertain_crossing,mppi,9266,8192,30,0,0,0,1,0,260,2.92103,3.15814,45723.3,0,1.08702,282.624,288.204,63897600
uncertain_crossing,mppi,9273,8192,30,0,0,0,1,0,260,3.04939,3.28812,45785.7,0,1.06833,277.765,282.844,63897600
uncertain_slalom,diff_mppi_1,1356,256,30,1,0.01,1,1,1,258,1.91811,1.91811,44252.6,0,0.388397,100.206,103.39,1981440
uncertain_slalom,diff_mppi_1,1363,256,30,1,0.01,1,1,1,259,1.82831,1.82831,44373.2,0,0.380471,98.5421,101.736,1989120
uncertain_slalom,diff_mppi_1,1370,256,30,1,0.01,1,1,1,258,1.88373,1.88373,44115.6,0,0.387806,100.054,103.095,1981440
uncertain_slalom,diff_mppi_1,1377,256,30,1,0.01,1,1,1,260,1.87931,2.09349,44715.7,0,0.387118,100.651,103.946,1996800
uncertain_slalom,diff_mppi_3,1376,256,30,3,0.006,1,1,1,257,1.9886,1.9886,44143.1,0,0.985712,253.328,256.897,1973760
uncertain_slalom,diff_mppi_3,1383,256,30,3,0.006,1,1,1,257,1.95852,1.95852,44067.3,0,0.990788,254.632,258.182,1973760
uncertain_slalom,diff_mppi_3,1390,256,30,3,0.006,1,1,1,257,1.98959,1.98959,44037.5,0,0.99677,256.17,259.596,1973760
uncertain_slalom,diff_mppi_3,1397,256,30,3,0.006,1,1,1,258,1.79401,1.79401,44157.5,0,1.00207,258.533,262.015,1981440
uncertain_slalom,feedback_mppi,1396,256,30,0,0,0,1,0,260,11.7806,12.0226,51249.9,0,0.326385,84.86,88.1216,1996800
uncertain_slalom,feedback_mppi,1403,256,30,0,0,0,1,0,260,11.6467,11.8878,51148.7,0,0.334135,86.8751,90.3037,1996800
uncertain_slalom,feedback_mppi,1410,256,30,0,0,0,1,0,260,11.7693,12.0094,51286.6,0,0.326199,84.8118,88.1021,1996800
uncertain_slalom,feedback_mppi,1417,256,30,0,0,0,1,0,260,12.4533,12.6929,51873.3,0,0.324038,84.2499,87.6981,1996800
uncertain_slalom,mppi,1416,256,30,0,0,0,1,0,260,14.2972,14.5395,53246.4,0,0.0834289,21.6915,24.4199,1996800
uncertain_slalom,mppi,1423,256,30,0,0,0,1,0,260,14.4202,14.6616,53460.8,0,0.0882567,22.9467,26.4272,1996800
uncertain_slalom,mppi,1430,256,30,0,0,0,1,0,260,14.4535,14.6981,53428.8,0,0.082107,21.3478,24.4825,1996800
uncertain_slalom,mppi,1437,256,30,0,0,0,1,0,260,14.2566,14.4987,53255.8,0,0.0789506,20.5272,23.5046,1996800
uncertain_slalom,diff_mppi_1,1612,512,30,1,0.01,1,1,1,260,1.91167,2.12457,44761.3,0,0.418864,108.905,112.089,3993600
uncertain_slalom,diff_mppi_1,1619,512,30,1,0.01,1,1,1,260,1.82976,2.04175,44616.6,0,0.422763,109.918,113.165,3993600
uncertain_slalom,diff_mppi_1,1626,512,30,1,0.01,1,1,1,259,1.95185,1.95185,44537,0,0.418279,108.334,111.559,3978240
uncertain_slalom,diff_mppi_1,1633,512,30,1,0.01,1,1,1,259,1.90915,1.90915,44462,0,0.419781,108.723,112.02,3978240
uncertain_slalom,diff_mppi_3,1632,512,30,3,0.006,1,1,1,257,1.91374,1.91374,44007.1,0,1.02174,262.587,266.094,3947520
uncertain_slalom,diff_mppi_3,1639,512,30,3,0.006,1,1,1,257,1.92843,1.92843,44034.1,0,1.01972,262.068,265.592,3947520
uncertain_slalom,diff_mppi_3,1646,512,30,3,0.006,1,1,1,258,1.81611,1.81611,44060.5,0,1.02209,263.699,267.281,3962880
uncertain_slalom,diff_mppi_3,1653,512,30,3,0.006,1,1,1,257,1.91655,1.91655,43917.8,0,1.02291,262.888,266.376,3947520
uncertain_slalom,feedback_mppi,1652,512,30,0,0,0,1,0,260,11.9825,12.2232,51400.8,0,0.423299,110.058,113.488,3993600
uncertain_slalom,feedback_mppi,1659,512,30,0,0,0,1,0,260,11.6655,11.9065,51129.6,0,0.422804,109.929,113.152,3993600
uncertain_slalom,feedback_mppi,1666,512,30,0,0,0,1,0,260,11.8501,12.0902,51397.6,0,0.424513,110.373,113.771,3993600
uncertain_slalom,feedback_mppi,1673,512,30,0,0,0,1,0,260,11.698,11.9383,51210,0,0.417484,108.546,111.855,3993600
uncertain_slalom,mppi,1672,512,30,0,0,0,1,0,260,14.355,14.5978,53308.6,0,0.117738,30.612,33.8428,3993600
uncertain_slalom,mppi,1679,512,30,0,0,0,1,0,260,14.1933,14.4363,53269,0,0.114423,29.7501,33.0288,3993600
uncertain_slalom,mppi,1686,512,30,0,0,0,1,0,260,14.4104,14.6526,53446.1,0,0.113645,29.5478,32.6533,3993600
uncertain_slalom,mppi,1693,512,30,0,0,0,1,0,260,14.3611,14.6037,53268.2,0,0.11417,29.6841,32.7933,3993600
uncertain_slalom,diff_mppi_1,2124,1024,30,1,0.01,1,1,1,260,1.79,2.00311,44611.5,0,0.487057,126.635,130.249,7987200
uncertain_slalom,diff_mppi_1,2131,1024,30,1,0.01,1,1,1,259,1.90272,1.90272,44478.3,0,0.479081,124.082,127.586,7956480
uncertain_slalom,diff_mppi_1,2138,1024,30,1,0.01,1,1,1,259,1.92719,1.92719,44506.7,0,0.500845,129.719,133.239,7956480
uncertain_slalom,diff_mppi_1,2145,1024,30,1,0.01,1,1,1,259,1.95081,1.95081,44530.9,0,0.478924,124.041,127.562,7956480
uncertain_slalom,diff_mppi_3,2144,1024,30,3,0.006,1,1,1,257,1.95296,1.95296,43969.3,0,1.08128,277.89,281.655,7895040
uncertain_slalom,diff_mppi_3,2151,1024,30,3,0.006,1,1,1,257,1.96675,1.96675,44102.9,0,1.07013,275.022,278.586,7895040
uncertain_slalom,diff_mppi_3,2158,1024,30,3,0.006,1,1,1,257,1.92976,1.92976,44019.6,0,1.07857,277.192,280.84,7895040
uncertain_slalom,diff_mppi_3,2165,1024,30,3,0.006,1,1,1,258,1.79908,1.79908,44192.2,0,1.0748,277.297,281.013,7925760
uncertain_slalom,feedback_mppi,2164,1024,30,0,0,0,1,0,260,11.7666,12.0072,51243.3,0,0.606378,157.658,161.415,7987200
uncertain_slalom,feedback_mppi,2171,1024,30,0,0,0,1,0,260,11.7602,12.0009,51215.3,0,0.608855,158.302,161.948,7987200
uncertain_slalom,feedback_mppi,2178,1024,30,0,0,0,1,0,260,11.8519,12.0932,51271.2,0,0.609287,158.415,161.99,7987200
uncertain_slalom,feedback_mppi,2185,1024,30,0,0,0,1,0,260,11.9153,12.1555,51353.9,0,0.604349,157.131,160.575,7987200
uncertain_slalom,mppi,2184,1024,30,0,0,0,1,0,260,14.1062,14.3489,53159.1,0,0.182633,47.4845,50.7521,7987200
uncertain_slalom,mppi,2191,1024,30,0,0,0,1,0,260,14.5384,14.7812,53447.2,0,0.172997,44.9792,48.232,7987200
uncertain_slalom,mppi,2198,1024,30,0,0,0,1,0,260,14.199,14.4417,53214,0,0.185067,48.1173,51.5884,7987200
uncertain_slalom,mppi,2205,1024,30,0,0,0,1,0,260,14.2473,14.4903,53324.4,0,0.183818,47.7928,51.1588,7987200
uncertain_slalom,diff_mppi_1,3148,2048,30,1,0.01,1,1,1,259,1.99392,1.99392,44759.6,0,0.597169,154.667,158.97,15912960
uncertain_slalom,diff_mppi_1,3155,2048,30,1,0.01,1,1,1,259,1.96527,1.96527,44484.8,0,0.600461,155.519,159.312,15912960
uncertain_slalom,diff_mppi_1,3162,2048,30,1,0.01,1,1,1,259,1.94119,1.94119,44457.4,0,0.594412,153.953,157.656,15912960
uncertain_slalom,diff_mppi_1,3169,2048,30,1,0.01,1,1,1,260,1.80723,2.01589,44584.2,0,0.608075,158.099,161.727,15974400
uncertain_slalom,diff_mppi_3,3168,2048,30,3,0.006,1,1,1,257,1.96647,1.96647,44108.2,0,1.22384,314.528,318.261,15790080
uncertain_slalom,diff_mppi_3,3175,2048,30,3,0.006,1,1,1,257,1.99456,1.99456,44112.8,0,1.19524,307.177,311.001,15790080
uncertain_slalom,diff_mppi_3,3182,2048,30,3,0.006,1,1,1,257,1.96945,1.96945,44080.5,0,1.19594,307.357,311.442,15790080
uncertain_slalom,diff_mppi_3,3189,2048,30,3,0.006,1,1,1,257,1.96636,1.96636,44107.4,0,1.20354,309.311,313.508,15790080
uncertain_slalom,feedback_mppi,3188,2048,30,0,0,0,1,0,260,11.8529,12.0941,51340.9,0,0.973995,253.239,257.345,15974400
uncertain_slalom,feedback_mppi,3195,2048,30,0,0,0,1,0,260,11.8153,12.0564,51285.1,0,0.972396,252.823,256.853,15974400
uncertain_slalom,feedback_mppi,3202,2048,30,0,0,0,1,0,260,11.8902,12.1313,51319.8,0,0.976946,254.006,257.846,15974400
uncertain_slalom,feedback_mppi,3209,2048,30,0,0,0,1,0,260,11.8304,12.0712,51282.7,0,0.978652,254.449,258.384,15974400
uncertain_slalom,mppi,3208,2048,30,0,0,0,1,0,260,14.0472,14.2893,53102.4,0,0.298094,77.5045,81.0651,15974400
uncertain_slalom,mppi,3215,2048,30,0,0,0,1,0,260,14.2741,14.5168,53302.3,0,0.302743,78.7132,82.3604,15974400
uncertain_slalom,mppi,3222,2048,30,0,0,0,1,0,260,14.326,14.5686,53305.7,0,0.299351,77.8313,81.604,15974400
uncertain_slalom,mppi,3229,2048,30,0,0,0,1,0,260,14.3472,14.5899,53351.4,0,0.299861,77.9639,81.5508,15974400
uncertain_slalom,diff_mppi_1,5196,4096,30,1,0.01,1,1,1,259,1.90141,1.90141,44404.1,0,0.849243,219.954,224.129,31825920
uncertain_slalom,diff_mppi_1,5203,4096,30,1,0.01,1,1,1,259,1.90384,1.90384,44460.4,0,0.848637,219.797,224.06,31825920
uncertain_slalom,diff_mppi_1,5210,4096,30,1,0.01,1,1,1,259,1.89164,1.89164,44439.6,0,0.867744,224.746,228.895,31825920
uncertain_slalom,diff_mppi_1,5217,4096,30,1,0.01,1,1,1,259,1.96686,1.96686,44528.9,0,0.851867,220.634,225.037,31825920
uncertain_slalom,diff_mppi_3,5216,4096,30,3,0.006,1,1,1,257,1.86895,1.86895,44213.8,0,1.4566,374.347,378.743,31580160
uncertain_slalom,diff_mppi_3,5223,4096,30,3,0.006,1,1,1,257,1.9066,1.9066,43978.4,0,1.45719,374.499,378.972,31580160
uncertain_slalom,diff_mppi_3,5230,4096,30,3,0.006,1,1,1,257,1.85532,1.85532,43960.3,0,1.45846,374.824,379.22,31580160
uncertain_slalom,diff_mppi_3,5237,4096,30,3,0.006,1,1,1,257,1.87989,1.87989,44807.8,0,1.46435,376.337,380.987,31580160
uncertain_slalom,feedback_mppi,5236,4096,30,0,0,0,1,0,260,11.7959,12.0367,51237.4,0,1.71132,444.943,449.837,31948800
uncertain_slalom,feedback_mppi,5243,4096,30,0,0,0,1,0,260,11.8291,12.07,51317.5,0,1.71092,444.838,449.832,31948800
uncertain_slalom,feedback_mppi,5250,4096,30,0,0,0,1,0,260,11.8548,12.0958,51319.1,0,1.73933,452.226,457.359,31948800
uncertain_slalom,feedback_mppi,5257,4096,30,0,0,0,1,0,260,11.8278,12.0689,51280.8,0,1.70775,444.016,448.948,31948800
uncertain_slalom,mppi,5256,4096,30,0,0,0,1,0,260,14.2424,14.4844,53260.8,0,0.546945,142.206,146.688,31948800
uncertain_slalom,mppi,5263,4096,30,0,0,0,1,0,260,14.1121,14.3547,53180.7,0,0.554067,144.058,148.43,31948800
uncertain_slalom,mppi,5270,4096,30,0,0,0,1,0,260,14.0586,14.3004,53132.9,0,0.552834,143.737,148.428,31948800
uncertain_slalom,mppi,5277,4096,30,0,0,0,1,0,260,14.285,14.5269,53308.6,0,0.543994,141.438,145.858,31948800
uncertain_slalom,diff_mppi_1,7244,6144,30,1,0.01,1,1,1,260,1.79593,2.00612,44595.7,0,1.09777,285.421,290.398,47923200
